userid,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143
400,NA,NA,NA,3,NA,NA,NA,NA,4,NA,4,4,NA,4,4,5,NA,NA,NA,5,NA,NA,4,3,3,4,1,3,NA,3,NA,3,NA,3,3,3,NA,5,3,3,5,4,NA,NA,3,3,4,NA,4,4,4,4,3,3,NA,NA,3,4,NA,5,3,NA,NA,4,3,NA,4,3,4,3,4,4,5,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,5,NA,NA,NA,NA,5,NA,5,5,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402,2,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,4,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4,2.5,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,4,NA,NA,NA,NA,4.5,NA,NA,NA,NA,4.5,2.5,NA,NA,4.5,5,NA,NA,NA,3,NA,5,4,NA,NA,NA,4.5,NA,NA,3,3.5,3,NA,NA,NA,NA,NA,3,NA,NA,NA,2.5,NA,4,NA,4,3,2,NA,4,NA,4
403,4,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,3,NA,NA,3,NA,NA,NA,NA,NA
405,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,5,4,NA,NA,2,2.5,NA,1,NA,NA,NA,5,4,NA,NA,NA,5,NA,NA,NA,4,NA,NA,NA,4.5,NA,NA,NA,NA,NA,2,NA,NA,4,5,4,NA,4,NA,NA,4.5,NA,NA,4,4,4.5,NA,NA,5,NA,4.5,NA,3.5,5,NA,NA,4,NA,NA,5,5,4.5,NA,NA,NA,NA,2.5,4,NA,3.5,NA,NA,2.5,NA,NA,3.5,NA,0.5,NA,4,NA,4.5,NA,4.5,NA,NA,NA,4.5,4,NA,4.5,NA,5,NA,4.5,4.5,5
406,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,1,3,4,NA,NA,NA,1,3,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,4.5
407,4,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,4,NA,NA,3,NA,NA,NA,NA,NA,5,5,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,3,NA,NA,4,5,NA,5,4,NA,NA,NA,5,5,5,NA,5,3,3,4,5,5,4,3,4,5,5,3,3,4,4,NA,4.5
408,2,NA,NA,NA,NA,2,4,NA,5,NA,4,NA,NA,4,5,5,NA,NA,3,NA,NA,NA,3,NA,NA,NA,NA,NA,4,NA,NA,NA,5,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,2,NA,NA,2,NA,3,NA,2,3,5,NA,NA,NA,NA,NA,3,5,NA,NA,3,NA,2,NA,3,3,NA,4,NA,4,NA,4,NA,1,NA,NA,4,5,5,4,NA,5,5,2,3,5,NA,5,5,NA,3,NA,NA,NA,NA,3,4,2,3,2,NA,5,4,4,NA,NA,NA,NA,NA,5,5,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409,5,NA,NA,NA,NA,4,NA,NA,5,4,3,5,NA,NA,5,4,NA,NA,NA,4,NA,NA,4,3,NA,2,NA,NA,4,4,4,NA,NA,NA,NA,2,NA,5,NA,NA,5,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,1.5,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,3,NA,NA,NA,3,NA,NA,4.5,NA,NA,NA,NA,1,NA,4.5,5,NA,NA,NA,3,NA,5,NA,NA,NA,4.5,4,NA,NA,NA,NA,NA,NA,NA,5,4,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,NA,NA
411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
412,4,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,NA,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA,NA,3,NA,NA,3,NA,NA,NA,NA,3,NA,NA,2,NA,2,4,3,NA,NA,NA,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,4,NA,NA,NA,4,3,NA,4,NA,5,3,NA,5,3,4,NA,NA,5,4,3,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
413,NA,NA,5,NA,NA,NA,3,NA,NA,4,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,3,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
415,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,5,NA,NA,NA,5,NA,NA,3,NA,4,3,4,3,NA,NA,NA,NA,NA,NA,NA,5,NA,3,NA,5,NA,4,NA,NA,NA,5,3,NA,NA,NA,NA,5,NA,3,NA,NA,5,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,3,NA,3,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,NA,NA,NA,4,4,NA,NA,3,NA,NA,3,NA,NA,3,NA,NA,5,NA,3,NA,NA,NA,3,3,4,4,NA,2,NA,3,4,3,NA,NA,3,NA,NA,3,3,NA,NA,3,NA,NA,4,4,4,NA,3,3,3,3,NA,3,3,3,3,4,5,3,3,4,NA,NA,4,NA,3,3,NA,3,NA,3,4,NA,4,NA,3,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,5,NA,NA,NA,NA,3.5,3,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4,NA,3.5,NA,NA,NA,NA,NA,4,NA,4,4.5,3.5,NA,NA,NA,NA,4,NA,NA,NA,3.5,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,0.5,NA,NA,5,NA,3.5,4.5,2.5,0.5,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4.5,NA,4.5,NA,4.5,NA,4.5,4.5,2.5,NA,4.5,NA,4.5
418,3.5,2,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,3.5,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,2.5,NA,4.5,3.5,4.5,3,3,4,NA,3.5,NA,3,NA,NA,NA,5,3,NA,NA,NA,NA,NA,4,NA,NA,3.5,3.5,3,NA,NA,5,NA,3.5,4,4,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,3.5,4.5,2.5,NA,NA,NA,NA,NA,4,NA,NA,4,NA,3.5,NA,NA,NA,NA,4.5,NA,NA,NA,NA,3.5,5,4.5,NA,5,2.5,NA,3.5,4.5,NA,5
419,4.5,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,4.5,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5
420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,NA,4,4,4,4,5,4,4,NA,3,NA,NA,NA,4,NA,NA,5,NA,NA,5,NA,4,3,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,2,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,3,NA,3,NA,NA,NA,NA,NA,5,NA,NA,4,NA,NA,2,NA,NA,NA,NA,NA,2,NA,3,NA,3,1,NA,3,5,5,NA,4,3,1,5,4,NA,3,NA,4,3,2,2,3,NA,4,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,2,5,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4,5,4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,NA,5,NA,NA,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,5,NA,3,NA,NA,NA,NA,3,NA,NA,5,NA,4,5,NA,NA,NA,NA,4,NA,NA,NA,NA,5,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,4,3,NA,NA,NA,4,NA,NA,3,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,3.5,5,NA,NA,2,NA,2.5,NA,1.5,4,NA,NA,NA,NA,NA,NA,NA,3,4.5,NA,NA,4,NA,NA,NA,1.5,NA,2.5,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,1.5,NA,NA,2.5,NA,NA,NA,4,NA,NA,NA,NA,4.5,NA,4.5,4.5,5,5,3.5,4.5,5,4,4,4,NA,5,NA,NA,NA,3.5,NA,3.5,4.5,NA,4,5,NA,NA,3,NA,NA,NA,NA,NA,NA,3,NA,NA,4.5,2,NA,NA,3,3.5,NA,NA,4.5,3.5,NA,NA,NA,4,3.5,4.5,NA,NA,2.5,NA,3,3,NA,NA,3,NA,3.5
424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
425,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,4,NA,NA,3.5,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,4,NA,2,3.5,NA,NA,4,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3.5,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,5,NA,3,3.5,NA,4,NA,NA,NA,2,3,NA,NA,0.5,4,NA,NA,NA,4,2.5,4
426,3,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,3,NA,NA,NA,NA,NA,4.5,NA,2,2.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,3.5,2.5,NA,3.5,NA,NA,3.5,NA,NA,NA,NA,3.5,NA,4,4.5,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4.5,NA,NA,3,NA,NA,NA,NA,NA,NA,3.5,4,NA,NA,2.5,4.5,NA,NA,4.5,NA,NA,1,NA,4.5,NA,4,NA,NA,NA,3.5,2.5,NA,NA,3,4,NA,NA,5,4,NA,NA,5,4.5,5
427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,3,5,4,NA,4,NA,NA,NA,5,5,4,NA,NA,5,NA,NA,NA,2,NA,NA,NA
428,5,3,NA,2.5,NA,5,NA,NA,NA,NA,NA,3,NA,NA,NA,4.5,NA,NA,NA,NA,5,NA,NA,1.5,NA,NA,NA,NA,4.5,4,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,2.5,NA,NA,3.5,NA,3.5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,NA,NA,NA,NA,3.5,NA,4,4,NA,4,4.5,3.5,NA,4.5,NA,NA,NA,NA,5,4,5,NA,5,5,3,5,5,5,3,4,NA,5,NA,5,5,5,NA,5,5,NA,4,5,4.5,4,5,4,NA,NA,1,NA,5,NA,NA,1.5,5,NA,1.5,NA,NA,5,3,NA,5,NA,4.5,NA,NA,NA,NA,4,2.5,3.5,NA,NA,4,3.5,1.5,NA,4,NA,4
429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,3,2,NA,NA,NA,2,NA,2
430,4,NA,4,3.5,NA,NA,NA,2,5,4.5,5,3.5,NA,NA,5,5,NA,NA,2,4,NA,4,4,1,NA,NA,3.5,NA,2.5,5,5,5,3.5,NA,NA,5,5,4.5,NA,4,5,NA,4.5,NA,4,4.5,4.5,4,5,4,NA,5,NA,NA,NA,0.5,3,5,NA,4,4,NA,NA,NA,2,NA,NA,4,4.5,4.5,4,3.5,4,3.5,4,4,4.5,4,2,2.5,4.5,4,4,4,5,4.5,4,5,4.5,4.5,4.5,4,NA,NA,NA,4.5,5,NA,4,NA,3.5,NA,2,5,4,5,4.5,4,3.5,4.5,2.5,4.5,NA,3.5,4,4.5,NA,4,3,4.5,4,4,4,5,5,3.5,5,4,3.5,4,5,5,4,3.5,4,5,3.5,4,3.5,4.5,4,4,3.5
431,4.5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,5,NA,NA,4,NA,NA,NA,NA,NA,5,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,NA,5,NA,NA,NA,4.5,2,NA,NA,2,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,4.5,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,5,NA,5,5,5,4.5,NA,4,4.5,2.5,4.5,NA,NA,5,NA,4.5,4.5,5,5,5,4.5,4,NA,4.5,NA,NA,4,3,4.5,5,2,4.5,NA,NA,NA,NA,5,4.5,4.5,NA,NA,4.5,3.5,2,4.5,5,4,NA,4,5,4.5,4,NA,5,5,4.5,4.5
432,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,5,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,5,NA,4.5,NA,NA,NA,NA,4,1,NA,NA,NA,3.5,5,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4,5,NA,4.5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5
